Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
all-for-anvil,7,0,"https://www.kickstarter.com/projects/all-for-anvil/all-for-anvil-an-adventure-book?ref=discovery_category_popular
",,,,,True,True,,0.0
1128186485,7,0,"https://www.kickstarter.com/projects/13605147/trash-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1119134355,7,0,"https://www.kickstarter.com/projects/jasonnguyendesigns/foil-standard-edition-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
dacreativegenius,7,0,"https://www.kickstarter.com/projects/dacreativegenius/art-life-the-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1030052708,7,4,"https://www.kickstarter.com/projects/1671908605/frontier-quest-survival-on-the-pioneer?ref=discovery_category_popular
",guest,False,,,True,True,,4.0
1293548266,7,0,"https://www.kickstarter.com/projects/flyingeagle/treasury-series-playing-cards-pt1-nationals-and-le-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1069872463,7,0,"https://www.kickstarter.com/projects/dnainc/f-u-the-drinking-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
918748661,7,0,"https://www.kickstarter.com/projects/918748661/deduction-and-racing-stripe?ref=discovery_category_popular
",,,,,True,True,,0.0
690626628,7,0,"https://www.kickstarter.com/projects/1410535467/light-noodles-light-up-darts-for-foam-noodle-blast?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1020799804,7,0,"https://www.kickstarter.com/projects/binks/pvlmv-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1998538992,7,0,"https://www.kickstarter.com/projects/320299580/arbores-v2-playing-cards-gold-foil-0?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
202763780,7,0,"https://www.kickstarter.com/projects/375756421/alley-oop-playing-cards-limited-to-1000?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
973248634,7,1,"https://www.kickstarter.com/projects/pautet/dracucat-the-poker-cards?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
1350985163,7,0,"https://www.kickstarter.com/projects/magicskeptic/dopamine-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
touret,7,0,"https://www.kickstarter.com/projects/touret/board-game-3d-accessories?ref=discovery_category_popular
",,,,,True,True,,0.0
1913658967,7,0,"https://www.kickstarter.com/projects/unitedultimateleague/united-ultimate-league?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
159412712,7,0,"https://www.kickstarter.com/projects/konokopia/big-book-of-visual-puzzles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
iqfun,7,0,"https://www.kickstarter.com/projects/iqfun/iq-fun-the-brain-game-for-clever-minds?ref=discovery_category_popular
",,,,,True,True,,0.0
1398226985,7,0,"https://www.kickstarter.com/projects/234256627/hipster-santa-deck-by-bdh-and-epcc-1000-numbered-and-signed?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
lta-garden,7,0,"https://www.kickstarter.com/projects/lta-garden/greatest-family-travel-game-development-and-progra?ref=discovery_category_popular
",,,,,True,True,,0.0
1337395151,7,0,"https://www.kickstarter.com/projects/618459596/help-us-make-clip-on-trigger-enhancers-for-the-ps4?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1470875634,7,0,"https://www.kickstarter.com/projects/veggietrumps/veggie-trumps?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
cordeliart,7,0,"https://www.kickstarter.com/projects/cordeliart/biome-v1?ref=discovery_category_popular
",,,,,True,True,,1.0
1892275177,7,0,"https://www.kickstarter.com/projects/173827477/escape-from-raisin-ranch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1131233975,7,0,"https://www.kickstarter.com/projects/adeptanalog/perfect-trine?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1837330603,7,0,"https://www.kickstarter.com/projects/1840431454/bicycle-revenge-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1275908832,7,0,"https://www.kickstarter.com/projects/873513465/donthesuits?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1442209619,7,1,"https://www.kickstarter.com/projects/1433542415/the-parrot-playing-cards-deck?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1762384274,7,0,"https://www.kickstarter.com/projects/headrush/history-fighter-the-historical-figure-fight-club?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1925322559,7,0,"https://www.kickstarter.com/projects/darktarot/dark-tarot-darakur?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1534587644,7,0,"https://www.kickstarter.com/projects/afm/american-football-manager-create-your-own-dynasty?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
131330774,7,0,"https://www.kickstarter.com/projects/saltypeppergames/once-upon-a-runner-a-story-driven-2d-runner?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
977853271,7,0,"https://www.kickstarter.com/projects/1322581876/the-trials-of-idavare?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
249390370,7,0,"https://www.kickstarter.com/projects/249390370/bill-eats-a-doughnut?ref=discovery_category_popular
",,,,,True,True,,0.0
1130370878,7,0,"https://www.kickstarter.com/projects/jurassicreplicas/jurassic-playing-cards-super-deluxe-dinosaur-fossil-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
77057469,7,0,"https://www.kickstarter.com/projects/77057469/puzzletales-interactive-puzzle-stories?ref=discovery_category_popular
",,,,,True,True,,0.0
197282315,7,5,"https://www.kickstarter.com/projects/konokopia/exploding-zombie-puppies?ref=discovery_category_popular
",guest,False,,,True,True,,5.0
karagodfrey,7,0,"https://www.kickstarter.com/projects/karagodfrey/hole-19-mini-golf-bar-los-angeles?ref=discovery_category_popular
",,,,,True,True,,0.0
761371666,7,0,"https://www.kickstarter.com/projects/47721434/420-the-card-game?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1697628634,7,0,"https://www.kickstarter.com/projects/stevenpaulr/tablets-and-titans-ipad-and-android?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
948672983,7,0,"https://www.kickstarter.com/projects/sephen/carpe-noctem-a-six-suited-deck-of-xxl-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
847720088,7,0,"https://www.kickstarter.com/projects/847720088/prison-escape?ref=discovery_category_popular
",,,,,True,True,,0.0
2042209669,7,0,"https://www.kickstarter.com/projects/[phone]/lyteshot-a-sensor-based-mobile-gaming-platform?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2067083805,7,0,"https://www.kickstarter.com/projects/keys-playing-cards/the-keys-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1540006597,7,1,"https://www.kickstarter.com/projects/172737910/enliven-magic-playing-cards-blue-edition?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
nessundove,7,0,"https://www.kickstarter.com/projects/nessundove/crescendo-giocoso-ritornello?ref=discovery_category_popular
",,,,,True,True,,0.0
794022043,7,0,"https://www.kickstarter.com/projects/35506590/forgotten-fight-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1710124375,7,0,"https://www.kickstarter.com/projects/denysoft/zegeta-video-game-phase-1?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
718102619,7,0,"https://www.kickstarter.com/projects/edoreau/two-stacks-a-card-game-where-everyone-works-togeth?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
3439579,7,0,"https://www.kickstarter.com/projects/deepsea/deep-sea-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
530388301,7,0,"https://www.kickstarter.com/projects/530388301/fundamentals-of-sukokross-and-puzzles?ref=discovery_category_popular
",,,,,True,True,,0.0
1548842324,7,0,"https://www.kickstarter.com/projects/971079372/voxel-minecraft-inspired-playing-cards-by-scott-bi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
simmonespring,7,0,"https://www.kickstarter.com/projects/simmonespring/uzebox-dtv-retro-gaming-goodness-in-the-palm-of-yo?ref=discovery_category_popular
",,,,,True,True,,0.0
1769609374,7,0,"https://www.kickstarter.com/projects/2104052526/bicycle-four-seasons-spring-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
367469944,7,0,"https://www.kickstarter.com/projects/1322004891/salutation-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
avianey,7,0,"https://www.kickstarter.com/projects/avianey/sudokount-puzzle-grids-booklet-challenge-your-brai-0?ref=discovery_category_popular
",,,,,True,True,,0.0
35652377,7,0,"https://www.kickstarter.com/projects/35652377/hypnotist-zebra-playing-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
discoveryourvalues,7,0,"https://www.kickstarter.com/projects/discoveryourvalues/kindness-for-kids?ref=discovery_category_popular
",,,,,True,True,,0.0
defyu,7,0,"https://www.kickstarter.com/projects/defyu/defyu-live-sports-and-gaming-become-one?ref=discovery_category_popular
",,,,,True,True,,0.0
1696894577,7,0,"https://www.kickstarter.com/projects/589085899/bicycle-divide-of-a-nation?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1696851007,7,0,"https://www.kickstarter.com/projects/839247109/redsting-games-qreatures?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1518845501,7,0,"https://www.kickstarter.com/projects/castleconquest/angels-and-demons-art-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
843262917,7,0,"https://www.kickstarter.com/projects/975361503/lost-wax-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
477897330,7,0,"https://www.kickstarter.com/projects/kyle-friends/mahjong-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
2064527080,7,0,"https://www.kickstarter.com/projects/emeraldcitysearch/bring-back-emerald-city-search?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1692271122,7,0,"https://www.kickstarter.com/projects/takoforce/meow-remix?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1092432477,7,0,"https://www.kickstarter.com/projects/1725229431/ro-sham-bo-bubble-battle?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
401517713,7,1,"https://www.kickstarter.com/projects/aaeu/finally-display-your-collectable-playing-card-collection?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1336852320,7,0,"https://www.kickstarter.com/projects/459181485/world-of-wonders-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
421528372,7,0,"https://www.kickstarter.com/projects/1475808135/demolition-lander-explore-and-destroy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
laurabrarian,7,0,"https://www.kickstarter.com/projects/laurabrarian/the-inkubator?ref=discovery_category_popular
",,,,,True,True,,0.0
655048619,7,0,"https://www.kickstarter.com/projects/glummies/mardi-gras-edition-masquerade-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1760992793,7,0,"https://www.kickstarter.com/projects/hardlinestudios/metaball?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1687526231,7,0,"https://www.kickstarter.com/projects/fourhogs-ludibooster/tenebris-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
53268561,7,0,"https://www.kickstarter.com/projects/perplexity/perplexity-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,4.0
2017309518,7,0,"https://www.kickstarter.com/projects/2020431123/back-to-basics-redesigned?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
ancaitinbeag,7,0,"https://www.kickstarter.com/projects/ancaitinbeag/the-great-catty-cat-off?ref=discovery_category_popular
",,,,,True,True,,0.0
guodori,7,0,"https://www.kickstarter.com/projects/guodori/battle-of-muscles?ref=discovery_category_popular
",,,,,True,True,,0.0
laboitearabiots,7,0,"https://www.kickstarter.com/projects/laboitearabiots/religious-building-in-41th-millenium-3d-stl-files?ref=discovery_category_popular
",,,,,True,True,,0.0
1074835965,7,0,"https://www.kickstarter.com/projects/907972660/the-phantom-of-the-opera-story-driven-adventure-fo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
briangin,7,0,"https://www.kickstarter.com/projects/briangin/super-nestro?ref=discovery_category_popular
",,,,,True,True,,0.0
1702457943,7,0,"https://www.kickstarter.com/projects/1581770247/evil-cats-kill-humans-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1254074848,7,0,"https://www.kickstarter.com/projects/samorkai/vulture-capitalist-the-video-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2116774983,7,0,"https://www.kickstarter.com/projects/crateescapegame/the-create-escape-game-seamus-unleashed?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
928630624,7,0,"https://www.kickstarter.com/projects/id2games/fizz-hummer-shootem-up-game-on-mobile?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1115116796,7,0,"https://www.kickstarter.com/projects/t1supplies/t1-gaming-supply-revolution-custom-dice-sleeves-pl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
rmalena,7,0,"https://www.kickstarter.com/projects/rmalena/the-puzzle-keyring?ref=discovery_category_popular
",,,,,True,True,,0.0
820365490,7,0,"https://www.kickstarter.com/projects/820365490/the-check-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
thesoundcypher,7,0,"https://www.kickstarter.com/projects/thesoundcypher/the-sound-cypher-a-musical-battle-of-wits?ref=discovery_category_popular
",,,,,True,True,,0.0
1992523703,7,0,"https://www.kickstarter.com/projects/941454237/pixel-brixtm?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1109067956,7,0,"https://www.kickstarter.com/projects/1305087272/behead-the-undead?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
abracadabra,7,0,"https://www.kickstarter.com/projects/abracadabra/voice-cast-for-harakiri-geisha-girls?ref=discovery_category_popular
",,,,,True,True,,1.0
276364713,7,0,"https://www.kickstarter.com/projects/1617348825/dungeon-tris-an-abstract-tiles-placement-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1250975228,7,0,"https://www.kickstarter.com/projects/1705039471/army-antz?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1681766494,7,1,"https://www.kickstarter.com/projects/1816793449/the-royalty-deck?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1246150223,7,0,"https://www.kickstarter.com/projects/653481781/noble-playing-cards-by-uspcc?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
795411098,7,1,"https://www.kickstarter.com/projects/elena-bradbury/runstime-2d-arcade-and-fun-game-for-tablet-and-sma?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
360158131,7,0,"https://www.kickstarter.com/projects/45166364/bicycle-blank-back-and-all-blank-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1387854052,8,0,"https://www.kickstarter.com/projects/[phone]/mobile-bridge-project-featuring-artemis-sbs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
cosmic-cards,8,0,"https://www.kickstarter.com/projects/cosmic-cards/cosmic-exploration-playing-cards-spacecraft-of-the-world?ref=discovery_category_popular
",,,,,True,True,,0.0
